ID,OffID,Pop,Fruit,Selfed,Hac_C7,Hac_D1,Hb_B9,Hb_C115,Hac_C114,Hac_B6,Hac_B4,Hac_A103,Hac_A116,Hc_C7,Hc_C126
10A,0,10,NA,No,219:225,183:183,348:357,282:288,372:372,288:288,249:252,190:202,302:302,345:354,249:249
10A,1,10,10A1,No,225:225,180:183,348:357,282:288,372:372,288:288,249:252,190:190,302:302,345:345,249:249
10A,2,10,10A1,No,219:225,180:183,348:354,276:282,372:372,288:291,234:252,190:194,302:302,345:345,249:249
10A,3,10,10A1,No,225:225,183:183,357:357,276:288,372:372,288:291,246:249,190:194,302:302,351:354,249:249
10A,4,10,10A2,No,219:225,180:183,357:357,276:276,372:372,288:288,246:252,200:202,302:302,345:351,249:249
10A,5,10,10A3,No,219:225,180:183,348:360,288:288,372:372,288:288,240:252,194:202,302:302,345:345,249:249
10A,6,10,10A3,No,219:225,183:183,345:357,282:282,372:372,288:288,249:252,200:202,300:302,354:354,249:249
10A,7,10,10A3,No,219:225,180:183,357:357,282:282,372:372,288:288,249:252,190:202,302:302,345:348,249:270
10A,8,10,10A4,No,219:225,180:183,345:357,282:288,372:372,291:291,243:252,190:202,302:302,345:345,249:270
10A,9,10,10A4,No,219:225,180:183,NA,285:288,372:372,288:288,249:252,NA,302:302,345:345,249:249
10B,0,10,NA,No,225:225,183:183,348:348,285:285,372:372,291:291,252:258,190:194,302:302,345:345,249:267
10B,1,10,10B1,No,225:225,180:183,348:360,285:285,372:372,291:291,249:252,194:194,302:302,345:354,249:249
10B,2,10,10B2,No,219:225,180:183,348:366,285:288,372:372,291:291,228:252,190:190,302:302,345:351,249:267
10B,3,10,10B3,No,225:225,180:183,348:348,285:288,372:372,288:291,255:258,190:194,302:302,345:354,249:267
10B,4,10,10B3,No,225:225,183:183,345:348,285:288,372:372,291:291,249:252,194:194,302:302,342:345,249:249
10B,5,10,10B4,No,219:225,183:183,348:354,285:285,372:372,297:300,249:258,190:200,300:302,345:354,249:249
10B,6,10,10B4,No,225:225,183:183,348:360,285:288,372:372,285:291,240:258,194:194,302:302,345:357,249:249
10B,7,10,10B4,No,222:225,183:183,348:360,285:297,372:372,291:291,255:258,194:194,302:302,345:357,249:249
10B,8,10,10B5,No,225:225,183:183,348:357,285:288,372:372,285:291,240:252,194:200,300:302,345:357,249:249
10B,9,10,10B6,No,210:225,183:183,348:357,282:285,372:372,285:291,249:252,194:194,300:302,345:354,249:270
10B,10,10,10B6,No,225:225,183:183,348:360,285:285,372:372,291:291,243:252,190:194,302:302,345:348,249:270
10C,0,10,NA,No,219:225,180:180,348:357,288:288,372:372,285:285,240:258,194:194,302:302,342:348,249:249
10C,1,10,10C1,No,219:219,177:180,357:357,285:288,372:372,285:285,240:246,194:206,302:302,348:354,249:249
10C,2,10,10C2,No,219:225,177:180,348:357,288:288,372:375,291:291,252:258,194:198,302:302,345:348,249:249
10C,3,10,10C2,No,225:225,180:180,357:357,288:288,372:372,285:291,234:240,194:198,302:302,345:348,249:249
10C,4,10,10C3,No,219:225,180:180,357:357,288:288,372:372,NA,240:258,190:194,302:302,345:348,249:249
10C,5,10,10C4,No,NA,180:180,NA,288:300,372:375,285:285,237:240,194:206,302:302,342:354,249:270
10C,6,10,10C5,No,222:225,180:183,348:354,288:297,372:372,285:291,240:252,194:194,302:302,345:348,249:249
10C,7,10,10C5,No,225:225,180:180,357:360,276:288,372:372,NA,240:243,194:194,302:302,348:348,249:270
10C,8,10,10C6,No,219:219,180:183,354:357,285:288,372:372,285:285,240:252,194:194,302:302,NA,NA
10C,9,10,10C6,No,225:225,180:180,357:360,288:288,372:372,285:291,249:258,194:194,302:302,345:348,249:249
10C,10,10,10C7,No,219:222,180:183,348:357,288:288,372:372,285:288,240:252,194:200,302:302,342:348,249:270
10C,11,10,10C8,No,219:225,180:180,357:360,285:288,372:372,285:291,240:252,190:194,302:302,339:348,249:270
10C,12,10,10C8,No,219:219,180:180,354:357,288:297,372:372,NA,237:240,194:194,302:302,342:351,249:249
10C,13,10,10C9,No,219:225,180:180,348:360,285:288,372:372,285:291,240:252,194:194,302:302,342:354,249:270
10C,14,10,10C9,No,219:225,180:183,348:348,288:297,372:372,285:291,252:258,194:200,302:302,345:348,249:249
10C,15,10,10C10,Yes,219:225,180:180,357:357,288:288,372:372,285:285,240:258,194:194,302:302,NA,249:249
10D,0,10,NA,No,222:225,180:189,345:357,276:288,372:372,291:291,240:243,190:198,302:302,345:357,249:249
10D,1,10,10D1,No,225:225,180:183,357:360,285:288,372:372,291:291,243:252,194:198,302:302,345:357,249:249
10D,2,10,10D1,No,225:225,180:183,348:357,276:276,372:372,291:291,237:240,186:198,302:302,345:348,249:249
10D,3,10,10D2,No,225:225,180:180,NA,288:288,372:372,285:291,NA,NA,302:302,NA,249:249
10D,4,10,10D2,No,225:225,180:180,NA,276:282,372:372,NA,237:240,198:198,302:302,345:357,249:249
10D,5,10,10D2,No,222:225,180:180,345:360,288:288,372:372,285:291,237:240,196:198,302:302,345:348,249:249
10D,6,10,10D3,No,222:222,180:183,345:360,288:288,372:372,285:291,243:246,190:206,302:302,354:357,249:249
10D,7,10,10D4,No,222:225,180:183,348:357,288:288,372:372,291:291,237:240,NA,302:302,357:357,249:249
10D,8,10,10D5,No,NA,180:180,345:345,276:276,372:372,NA,237:243,NA,300:302,345:357,249:249
10D,9,10,10D6,No,219:222,177:180,342:357,288:288,372:372,291:291,237:240,198:198,302:302,345:345,249:249
10D,10,10,10D6,No,NA,NA,NA,NA,372:372,291:291,NA,190:196,302:302,357:357,249:249
10E,0,10,NA,No,225:225,180:189,360:360,288:288,372:372,285:291,234:240,194:194,302:302,345:354,249:249
10E,1,10,10E1,No,225:225,180:180,348:348,288:288,372:375,285:285,231:234,186:194,302:302,348:354,249:249
10E,2,10,10E1,No,225:225,180:180,354:360,288:288,372:372,291:291,240:252,194:200,302:302,345:354,249:270
10E,3,10,10E2,No,222:225,180:180,354:354,288:291,372:372,285:285,231:234,194:198,302:302,354:354,249:249
10E,4,10,10E2,Yes,225:225,180:180,357:357,288:288,372:372,291:291,240:243,194:196,302:302,345:345,249:249
10E,5,10,10E3,Yes,225:225,180:180,360:360,288:288,372:372,291:291,234:240,194:194,302:302,345:354,249:249
10E,6,10,10E3,No,225:225,180:180,348:360,288:288,372:372,285:285,234:258,194:194,302:302,345:345,249:270
10E,7,10,10E4,No,225:225,180:183,360:360,276:288,372:372,291:291,237:240,194:194,302:302,342:354,249:249
10E,8,10,10E4,No,225:225,180:180,357:357,276:288,372:372,291:291,237:240,194:194,302:302,345:345,249:249
10E,9,10,10E5,No,225:225,180:180,357:360,285:288,372:372,291:291,240:252,194:200,302:302,345:351,249:249
10E,10,10,10E6,No,225:225,180:180,360:360,288:288,372:375,285:285,234:252,194:200,302:302,345:354,249:249
12A,0,12,NA,No,219:225,180:183,357:363,297:297,372:372,285:285,240:252,192:200,292:302,345:354,249:249
12A,1,12,12A1,No,219:225,183:186,357:366,288:297,372:372,285:285,240:252,194:200,292:294,345:348,249:249
12A,2,12,12A1,No,225:225,183:186,357:366,288:297,372:372,285:285,252:255,194:200,292:302,345:345,249:249
12A,3,12,12A1,No,225:225,183:186,363:363,288:288,372:372,285:285,252:255,NA,NA,NA,249:249
12A,4,12,12A2,Yes,219:219,183:183,357:363,288:297,372:372,285:285,240:255,192:192,NA,NA,249:249
12A,5,12,12A2,No,219:225,180:183,357:357,288:297,372:372,285:291,240:252,194:200,302:302,345:354,249:249
12A,6,12,12A2,No,225:225,183:183,345:357,282:282,372:372,285:291,240:240,194:200,290:292,345:345,249:249
12A,7,12,12A3,No,225:225,180:183,357:366,276:297,372:372,285:285,237:240,192:192,302:302,345:345,249:249
12A,8,12,12A3,Yes,225:225,183:183,357:363,285:285,366:372,291:291,NA,192:192,302:302,354:354,249:249
12A,9,12,12A4,No,225:225,180:180,357:357,285:297,372:372,288:288,240:252,198:200,302:302,348:354,249:249
12A,10,12,12A4,Yes,225:225,180:183,357:363,285:285,372:372,285:285,240:252,NA,302:302,345:345,249:249
12C,0,12,NA,No,225:225,180:189,357:357,276:285,372:372,288:288,249:252,194:200,302:302,345:348,249:249
12C,1,12,12C1,Yes,225:225,180:180,357:357,276:285,372:372,NA,249:252,194:200,302:302,327:348,249:249
12C,2,12,12C1,No,225:225,180:180,357:357,276:288,372:372,285:288,237:240,194:194,302:302,345:345,249:249
12C,3,12,12C1,Yes,225:225,180:180,357:357,285:285,372:372,288:291,NA,194:194,302:302,345:348,249:249
12C,4,12,12C2,No,225:225,180:183,357:366,276:285,372:372,288:291,249:252,194:194,302:302,345:348,249:249
12C,5,12,12C2,No,225:225,180:183,357:357,NA,372:372,288:288,249:252,192:200,302:302,345:348,249:249
12C,6,12,12C2,Yes,225:225,180:180,357:357,285:285,372:372,288:288,249:252,192:200,302:302,345:345,249:249
12C,7,12,12C3,No,225:225,180:180,357:360,276:288,372:372,288:288,249:252,NA,302:302,345:348,249:249
12C,8,12,12C3,No,225:225,180:183,357:357,276:276,372:372,288:291,NA,198:200,302:302,345:348,249:249
12C,9,12,12C4,No,225:225,177:180,357:360,285:294,372:372,NA,NA,194:194,302:302,345:354,249:249
12C,10,12,12C4,No,219:225,180:180,348:357,NA,372:372,288:288,249:255,194:194,302:302,348:348,249:249
12D,0,12,NA,No,219:225,183:183,360:360,276:285,372:372,285:291,243:252,200:206,302:302,345:348,249:249
12D,1,12,12D1,No,225:225,183:183,348:360,285:285,372:372,285:285,240:243,194:206,302:302,345:348,249:249
12D,2,12,12D1,No,219:225,183:183,357:360,276:285,372:372,285:291,240:243,194:200,302:302,348:360,249:249
12D,3,12,12D2,No,225:225,180:183,360:363,276:297,372:372,285:291,240:252,192:200,292:302,345:348,249:249
12D,4,12,12D2,No,219:219,180:183,360:363,276:282,372:372,285:285,243:252,200:206,292:302,345:345,249:249
12D,5,12,12D3,No,219:219,180:183,360:369,276:288,372:372,285:285,243:243,192:206,302:302,348:357,249:249
12D,6,12,12D3,No,219:219,183:183,360:369,276:276,372:372,285:285,243:252,194:200,302:302,345:357,249:255
12D,7,12,12D3,No,225:225,183:183,357:360,276:288,372:372,285:285,243:252,194:206,302:302,345:348,249:249
12D,8,12,12D4,No,225:225,180:183,342:360,285:285,372:372,291:291,240:243,194:200,302:302,345:345,249:249
12D,9,12,12D4,No,225:225,183:186,360:366,285:288,372:372,291:291,243:255,198:200,294:302,345:345,249:249
12D,10,12,12D5,No,219:225,183:183,360:360,276:285,372:372,285:291,249:252,194:206,302:302,348:357,249:249
12D,11,12,12D6,No,219:225,183:183,357:360,285:288,372:372,285:285,249:252,194:200,302:302,348:363,249:255
12D,12,12,12D7,No,225:225,183:183,360:360,285:285,372:372,285:291,240:243,204:206,302:302,345:345,249:249
12E,0,12,NA,No,225:225,180:183,345:360,276:276,372:372,285:285,249:252,194:206,302:302,345:357,249:249
12E,1,12,12E2,No,225:225,180:180,345:360,276:285,372:372,285:291,243:252,194:194,302:302,357:363,249:249
12E,2,12,12E3,No,NA,180:180,NA,NA,372:372,NA,249:252,194:194,302:302,NA,249:249
12E,3,12,12E3,No,225:225,180:180,360:360,276:288,372:372,291:291,249:252,204:206,302:302,345:348,249:249
12E,4,12,12E4,No,219:225,180:180,345:360,276:297,372:372,285:285,249:252,204:206,302:302,345:345,249:249
12E,5,12,12E4,No,219:225,180:180,360:360,276:276,372:372,285:285,249:252,192:206,302:302,345:357,249:249
12E,6,12,12E5,No,225:225,180:183,345:360,276:285,372:372,285:285,240:252,194:194,302:302,342:357,249:249
12E,7,12,12E6,No,219:225,180:180,357:360,276:276,372:372,291:291,249:252,200:206,302:302,345:357,249:249
12E,8,12,12E7,No,219:225,180:183,360:360,276:288,372:372,285:291,249:252,194:194,302:302,357:357,249:249
12E,9,12,12E7,No,225:225,180:183,345:369,276:297,372:372,285:291,240:252,198:206,302:302,345:363,249:249
12E,10,12,12E8,No,219:225,180:183,351:360,276:297,372:372,285:291,249:252,190:206,302:302,354:357,249:249
16A,0,16,NA,No,225:225,180:189,360:360,276:279,372:372,285:291,240:252,194:194,302:302,345:348,249:249
16A,1,16,16A1,No,219:225,180:183,360:366,276:285,372:372,285:285,252:255,194:194,302:302,345:348,249:249
16A,2,16,16A1,No,219:225,180:183,NA,NA,372:372,285:285,240:255,194:194,302:302,345:348,249:249
16A,3,16,16A1,No,225:225,180:183,360:366,279:288,372:372,291:291,240:252,194:194,302:302,348:348,249:249
16A,4,16,16A3,No,NA,180:180,NA,279:291,372:372,285:288,249:252,190:194,302:302,348:348,249:249
16A,5,16,16A3,No,225:225,180:180,360:360,279:297,372:375,285:285,243:252,194:194,302:302,345:354,249:249
16A,6,16,16A3,No,219:225,180:183,360:360,279:297,372:372,285:291,240:252,190:194,302:302,348:348,249:249
16A,7,16,16A4,No,225:225,183:183,357:360,276:285,372:375,291:291,237:240,194:194,302:302,348:348,249:249
16A,8,16,16A4,No,225:225,183:183,360:360,276:285,372:375,291:291,249:252,194:200,302:302,345:345,249:249
16A,9,16,16A5,Yes,225:225,180:183,360:360,276:279,372:372,285:291,NA,194:194,302:302,348:348,249:249
16A,10,16,16A5,No,219:225,180:183,360:360,276:276,372:372,285:285,240:255,194:194,302:302,NA,249:249
16A,11,16,16A6,Yes,225:225,180:180,360:360,276:279,372:372,285:291,NA,194:194,302:302,345:348,249:249
16A,12,16,16A6,No,219:225,180:180,360:360,276:282,372:372,285:288,240:240,190:194,302:302,NA,249:249
16B,0,16,NA,No,222:225,180:183,357:357,288:297,372:372,291:291,243:252,192:200,302:302,345:354,249:270
16B,1,16,16B1,No,222:225,180:183,357:360,285:297,372:372,285:291,243:252,192:192,300:302,345:345,270:270
16B,2,16,16B1,No,225:225,180:183,357:363,288:297,372:375,285:291,240:243,192:194,302:302,345:354,249:249
16B,3,16,16B2,No,225:225,183:183,357:357,279:297,372:372,291:291,237:240,192:194,302:302,354:354,249:249
16B,4,16,16B2,No,225:225,180:183,357:360,276:288,372:372,285:291,249:252,192:192,302:302,348:354,270:270
16B,5,16,16B3,Yes,225:225,183:183,357:357,288:288,372:372,NA,243:252,192:200,302:302,354:354,270:270
16B,6,16,16B3,No,225:225,180:183,345:357,288:297,372:372,291:291,243:255,192:194,302:302,345:354,249:249
16B,7,16,16B4,No,222:222,183:183,348:357,276:297,372:372,291:291,240:255,192:192,302:302,345:354,249:270
16B,8,16,16B5,No,222:225,180:183,357:360,288:297,372:372,291:291,240:243,192:200,302:304,345:354,249:270
16B,9,16,16B5,Yes,225:225,183:183,357:357,297:297,372:372,285:285,243:252,192:192,302:302,354:354,NA
16B,10,16,16B5,No,222:225,180:183,357:357,297:297,372:372,288:288,240:252,192:194,300:302,345:354,249:249
16C,0,16,NA,No,219:219,183:189,345:357,276:288,372:372,288:288,249:252,194:200,302:302,345:348,249:249
16C,1,16,16C1,No,219:222,183:183,357:357,276:276,372:372,288:288,249:252,200:206,302:302,345:354,249:270
16C,2,16,16C1,No,219:225,180:183,345:360,276:276,372:372,291:291,249:252,192:200,300:302,345:348,249:249
16C,3,16,16C2,No,219:225,180:183,357:363,285:288,372:372,288:291,240:252,190:194,302:302,348:369,249:249
16C,4,16,16C2,No,219:225,183:183,357:360,276:288,372:375,291:291,240:252,194:194,300:302,345:354,249:249
16C,5,16,16C3,No,219:219,180:183,357:360,276:282,372:372,288:288,249:252,194:200,302:302,348:354,249:249
16C,6,16,16C3,No,219:225,180:183,357:360,285:288,372:372,291:291,249:252,194:200,302:302,345:348,249:270
16C,7,16,16C4,No,219:225,180:183,345:360,276:279,372:372,288:291,240:252,194:200,302:302,336:345,249:249
16C,8,16,16C4,No,219:219,183:183,345:366,276:285,372:372,NA,249:252,194:200,302:302,345:348,249:249
16C,9,16,16C5,No,219:219,180:183,357:357,288:297,372:372,288:291,240:252,194:194,300:302,345:345,249:249
16C,10,16,16C5,No,219:225,183:183,357:366,285:288,372:375,285:288,240:252,198:200,300:302,348:348,249:249
16C,11,16,16C6,No,219:219,180:183,357:357,288:297,372:372,285:288,249:252,NA,302:302,NA,249:249
16C,12,16,16C6,No,219:219,180:183,348:357,288:297,372:372,288:291,249:252,190:200,302:302,345:357,249:249
16E,0,16,NA,No,225:225,180:183,357:360,282:297,372:372,288:288,252:255,192:192,302:302,348:354,249:270
16E,1,16,16E1,No,225:225,180:183,360:360,285:297,372:372,285:285,249:252,198:200,302:302,354:354,249:270
16E,2,16,16E1,No,225:225,180:183,357:357,279:282,372:372,288:288,249:252,192:192,302:302,348:354,249:270
16E,3,16,16E1,No,225:225,180:180,357:360,276:282,372:375,285:288,249:252,192:192,302:302,354:354,249:249
16E,4,16,16E2,No,219:225,177:180,354:360,288:297,372:372,285:288,240:255,192:194,302:302,336:354,249:249
16E,5,16,16E2,No,225:225,180:183,NA,288:297,372:372,288:288,NA,192:200,300:302,345:354,249:249
16E,6,16,16E2,No,219:225,180:183,357:360,282:288,372:372,285:288,237:252,192:194,302:302,348:351,249:249
16E,7,16,16E3,No,219:225,180:183,357:360,288:297,372:372,288:291,NA,184:192,302:302,345:348,249:261
16E,8,16,16E3,No,225:225,180:183,354:357,282:288,372:372,288:291,252:255,192:206,300:302,348:354,270:270
16E,9,16,16E4,No,225:225,180:183,357:360,288:297,372:372,288:288,243:252,192:200,302:302,345:348,249:270
16E,10,16,16E4,No,225:225,183:183,357:357,282:285,372:372,288:288,243:252,192:208,302:302,348:348,249:249
16E,11,16,16E4,No,225:225,180:183,357:360,297:297,372:375,288:288,240:252,192:194,294:302,348:348,249:249
16E,12,16,16E5,No,225:225,180:183,357:357,282:285,372:375,288:291,249:252,192:194,294:302,345:354,249:270
16E,13,16,16E5,No,225:225,180:180,357:360,285:285,372:372,285:288,252:252,192:200,302:302,354:354,249:249
24A,0,24,NA,No,219:219,180:189,357:360,288:288,372:372,285:285,240:252,194:198,302:302,348:351,249:249
24A,1,24,24A1,Yes,219:219,180:183,357:360,288:288,372:372,285:285,240:252,194:194,302:302,348:348,249:249
24A,2,24,24A1,No,219:225,180:180,360:360,288:297,372:372,285:285,240:246,194:198,300:302,348:378,249:249
24A,3,24,24A1,No,219:225,180:186,NA,282:288,372:372,285:285,NA,NA,300:302,NA,249:249
24A,4,24,24A2,No,219:225,180:186,357:360,285:288,372:372,285:288,240:252,194:194,302:302,345:348,249:249
24A,5,24,24A2,No,219:225,180:180,357:360,288:288,372:372,285:285,240:252,194:194,290:302,345:348,249:249
24A,6,24,24A2,No,219:225,180:183,360:360,276:288,372:372,285:285,252:255,194:198,294:302,345:348,249:249
24A,7,24,24A3,No,219:225,180:183,345:357,285:288,372:372,NA,NA,190:194,302:302,345:348,249:249
24A,8,24,24A3,No,219:219,180:183,345:357,285:288,372:372,285:291,252:255,194:198,302:302,345:348,249:249
24A,9,24,24A3,No,219:219,180:180,345:360,285:288,372:372,285:291,240:255,190:194,302:302,345:351,249:249
24A,10,24,24A4,No,219:225,180:183,357:360,288:288,372:372,285:288,240:255,198:198,302:302,345:348,249:249
24A,11,24,24A4,No,219:225,180:183,357:366,288:288,372:372,285:291,243:252,194:194,302:302,345:351,249:249
24B,0,24,NA,No,225:225,180:183,348:360,288:288,372:372,285:285,240:249,190:194,302:302,345:348,249:270
24B,1,24,24B1,No,225:225,180:183,345:348,285:288,372:372,285:291,240:249,190:190,302:302,345:348,249:270
24B,2,24,24B1,No,225:225,183:183,348:366,285:288,372:372,285:285,249:252,190:194,294:302,345:345,249:270
24B,3,24,24B1,No,219:225,180:180,348:360,288:288,372:372,285:285,240:249,190:194,302:302,348:348,249:270
24B,4,24,24B2,No,219:225,180:183,360:360,288:288,372:372,285:288,240:252,190:194,302:302,348:348,249:270
24B,5,24,24B2,No,219:225,180:180,348:360,288:288,372:372,285:285,249:252,190:206,302:302,342:345,249:270
24B,6,24,24B3,No,219:225,180:180,348:357,288:288,372:372,285:285,249:252,194:206,302:302,345:345,249:270
24B,7,24,24B3,No,225:225,180:183,345:348,285:288,372:372,285:285,249:252,194:194,302:302,345:345,249:270
24B,8,24,24B4,No,225:225,180:180,348:357,276:288,372:372,285:285,249:252,190:194,302:302,345:345,249:270
24B,9,24,24B4,No,225:225,183:183,357:360,276:288,372:372,285:285,249:255,192:194,302:302,345:348,249:270
24B,10,24,24B5,No,225:225,180:180,348:360,288:288,372:372,285:285,249:255,190:194,302:302,348:348,270:270
24C,0,24,NA,No,225:225,183:183,348:363,276:288,372:372,285:285,249:252,192:194,294:302,345:351,249:270
24C,1,24,24C1,No,225:225,180:183,360:363,276:276,372:372,285:288,249:252,190:194,294:302,345:345,249:249
24C,2,24,24C1,No,219:225,180:183,360:363,276:288,372:372,285:285,243:252,194:194,302:302,348:351,249:270
24C,3,24,24C2,No,225:225,180:183,345:348,288:297,372:372,285:285,240:252,192:198,294:302,351:378,249:249
24C,4,24,24C2,No,225:225,180:183,360:363,288:297,372:372,285:285,240:252,198:210,294:302,351:351,249:249
24C,5,24,24C2,No,225:234,180:183,363:363,276:285,372:372,285:285,249:252,194:198,294:302,348:351,249:249
24C,6,24,24C3,No,225:225,180:183,360:363,276:276,372:372,285:285,249:252,194:194,292:294,345:345,249:249
24C,7,24,24C3,No,225:225,183:183,363:363,276:288,372:372,285:291,246:252,194:194,302:302,345:351,249:249
24C,8,24,24C4,No,219:225,180:183,348:360,288:297,372:375,285:285,243:252,194:194,302:302,345:348,249:270
24C,9,24,24C4,No,219:225,183:186,348:360,288:297,372:372,285:285,240:252,194:194,294:302,348:351,249:270
24C,10,24,24C4,No,219:225,180:183,357:363,285:288,372:372,285:291,249:252,198:200,294:294,345:351,249:249
24C,11,24,24C5,No,225:225,183:183,348:357,288:288,372:372,285:285,228:252,194:198,294:302,345:354,249:249
24D,0,24,NA,No,219:225,180:186,360:360,276:297,372:375,288:291,240:258,192:200,302:302,345:348,249:249
24D,1,24,24D1,No,219:225,180:180,360:366,288:297,372:372,285:288,240:252,192:194,300:302,345:351,249:249
24D,2,24,24D1,No,219:225,180:183,360:360,276:288,372:372,285:288,240:252,192:206,300:302,345:345,249:249
24D,3,24,24D2,No,225:225,180:183,360:360,297:297,372:372,285:291,NA,192:194,292:302,345:351,249:249
24D,4,24,24D2,No,219:225,180:183,360:363,288:297,372:372,285:288,240:252,192:198,302:302,348:348,249:249
