ID,OffID,Pop,Fruit,Selfed,Hac_C7,Hac_D1,Hb_B9,Hb_C115,Hac_C114,Hac_B6,Hac_B4,Hac_A103,Hac_A116,Hc_C7,Hc_C126
40E,10,40,40E6,No,219:219,180:183,360:360,288:297,372:372,291:291,240:252,200:206,302:302,345:360,249:249
40E,11,40,40E6,No,222:222,183:183,357:357,288:288,372:372,288:288,249:252,194:206,302:302,336:351,249:249
50A,0,50,NA,No,225:225,180:180,357:360,285:297,372:372,285:285,228:252,194:202,302:302,342:357,249:249
50A,1,50,50A1,Yes,225:225,180:180,357:360,285:297,372:372,285:285,225:228,186:194,302:302,342:342,249:249
50A,2,50,50A1,Yes,225:225,180:180,342:360,285:297,372:372,285:285,228:243,194:194,302:302,NA,249:249
50A,3,50,50A1,Yes,225:225,180:180,357:357,285:285,372:372,285:285,228:252,194:202,302:302,354:357,249:249
50A,4,50,50A2,No,225:225,180:180,357:357,276:297,372:372,285:285,228:255,194:194,302:302,342:360,249:249
50A,5,50,50A2,Yes,225:225,180:180,360:360,285:285,372:372,285:285,228:228,194:202,302:302,342:345,249:249
50A,6,50,50A3,Yes,225:225,180:180,NA,NA,372:372,NA,249:252,202:202,302:302,342:354,249:249
50B,0,50,NA,No,219:225,180:180,357:357,288:288,372:372,285:291,240:252,194:194,302:302,345:348,249:270
50B,1,50,50B1,No,219:225,180:180,357:357,288:288,372:372,NA,249:252,186:194,302:302,348:348,249:267
50B,2,50,50B2,Yes,219:219,180:180,357:357,288:288,372:372,NA,240:252,NA,302:302,345:345,NA
50B,3,50,50B2,Yes,219:219,180:180,NA,288:288,372:372,291:291,240:252,194:194,302:302,345:348,249:270
50B,4,50,50B3,No,225:225,180:180,357:357,276:288,372:372,285:285,228:240,194:202,302:302,348:360,249:267
50B,5,50,50B3,No,219:225,180:180,357:360,288:288,372:372,291:291,252:255,190:194,302:302,345:348,270:270
50B,6,50,50B3,No,219:225,180:183,357:357,288:297,372:372,291:291,252:255,194:210,302:302,345:348,249:249
50B,7,50,50B4,No,225:225,180:180,357:369,288:288,372:375,NA,252:252,194:210,302:302,NA,249:249
50B,8,50,50B4,No,219:225,180:180,357:360,285:288,372:372,291:291,237:240,194:194,302:302,348:357,249:249
50B,9,50,50B5,No,219:219,180:180,357:357,285:288,372:372,285:285,240:243,194:210,302:302,342:348,249:270
50B,10,50,50B5,No,219:225,180:180,357:369,288:288,372:372,291:291,249:252,194:206,302:302,348:354,249:270
50B,11,50,50B5,No,219:225,180:180,357:360,288:288,372:372,291:291,240:252,190:194,302:302,348:348,249:270
50D,0,50,NA,No,225:225,180:180,360:360,276:288,372:372,285:285,228:258,190:194,302:302,348:360,249:270
50D,1,50,50D1,No,225:225,180:180,348:360,276:288,372:375,285:294,237:243,190:190,302:302,348:363,249:255
50D,2,50,50D2,No,219:225,180:183,360:360,288:297,372:372,285:288,228:240,190:194,302:302,351:360,249:255
50D,3,50,50D3,No,225:225,180:180,360:369,288:291,372:372,285:285,228:252,186:194,302:302,345:348,249:270
50D,4,50,50D3,No,219:225,180:180,360:360,NA,372:372,285:285,240:258,190:206,302:302,348:348,249:249
50D,5,50,50D3,No,225:225,180:180,360:360,288:291,372:372,285:285,228:252,186:190,302:302,345:360,249:249
50D,6,50,50D4,No,222:225,180:180,360:360,276:276,372:372,285:285,252:258,194:200,302:302,348:348,249:270
50D,7,50,50D4,No,225:225,180:180,360:360,276:285,372:372,285:285,228:252,190:210,294:302,348:348,249:270
50D,8,50,50D4,No,225:225,180:180,360:360,276:285,372:372,NA,228:252,192:194,302:302,348:357,NA
50D,9,50,50D5,No,219:225,180:180,360:360,276:288,372:372,NA,228:255,190:194,302:302,348:360,249:270
50D,10,50,50D5,No,225:225,180:180,360:360,276:276,372:372,NA,NA,194:194,302:302,NA,249:270
50E,0,50,NA,No,225:225,180:183,360:360,288:288,372:372,285:291,240:255,194:210,302:302,345:357,249:267
50E,1,50,50E1,No,225:225,180:183,360:360,288:297,372:372,285:285,240:252,200:210,302:302,345:360,249:249
50E,2,50,50E1,No,225:225,180:183,360:360,276:288,372:372,291:291,240:252,190:194,302:302,345:345,267:270
50E,3,50,50E2,No,225:225,183:183,345:360,285:288,372:372,291:291,240:252,202:210,302:302,345:360,249:267
50E,4,50,50E2,No,225:225,180:180,360:360,276:288,372:372,291:291,249:252,190:194,300:302,348:357,267:267
50E,5,50,50E3,No,219:225,180:180,360:360,288:297,372:372,291:291,240:252,194:206,302:302,342:345,249:267
50E,6,50,50E3,No,225:225,180:183,360:360,288:297,372:372,285:285,249:252,194:194,302:302,345:360,249:267
50E,7,50,50E4,No,225:225,180:180,360:360,288:288,372:372,285:285,240:252,186:194,302:302,345:348,249:267
50E,8,50,50E4,No,225:225,180:183,360:360,276:288,372:372,285:285,240:252,194:206,302:302,345:348,249:249
50E,9,50,50E4,No,225:225,180:183,360:360,288:288,369:372,285:285,240:252,194:206,302:304,354:357,249:267
50E,10,50,50E5,Yes,225:225,180:183,360:360,288:288,372:372,285:285,255:255,210:210,302:302,357:357,249:249
56A,0,56,NA,No,222:225,180:180,357:357,288:300,372:372,291:294,240:243,194:200,300:302,345:354,249:267
56A,1,56,56A2,No,222:225,180:180,348:357,276:288,372:372,291:291,237:240,200:200,302:302,348:354,249:249
56A,2,56,56A3,No,219:225,180:180,357:360,288:300,372:372,285:291,243:252,194:194,302:302,345:348,249:267
56A,3,56,56A3,No,NA,180:189,357:357,NA,372:372,294:294,NA,NA,302:302,NA,249:249
56A,4,56,56A4,No,225:225,180:180,NA,NA,372:372,294:294,240:243,200:200,300:306,NA,249:249
56A,5,56,56A4,No,225:225,180:180,357:357,285:285,372:372,294:294,NA,NA,302:302,345:348,NA
56A,6,56,56A4,No,225:225,180:180,357:360,276:288,372:372,291:291,240:243,186:194,302:302,345:354,249:249
56A,7,56,56A5,No,225:225,180:180,357:360,288:288,372:372,291:291,243:246,194:194,302:302,333:345,249:267
56A,8,56,56A6,No,219:222,180:180,357:360,297:300,372:372,291:291,237:243,194:194,302:302,342:354,249:267
56A,9,56,56A7,No,219:222,180:180,357:357,276:288,372:372,291:291,243:243,194:194,302:302,345:345,249:249
56A,10,56,56A8,No,219:225,180:180,357:357,300:300,372:372,291:291,243:255,194:194,302:302,345:351,267:270
56A,11,56,56A9,No,222:225,180:186,348:357,288:288,372:372,285:285,243:252,194:200,302:302,345:351,249:267
56B,0,56,NA,No,225:225,183:183,360:360,276:312,372:372,285:285,246:255,190:194,302:302,345:357,249:249
56B,1,56,56B1,No,225:225,180:183,360:360,285:312,372:375,291:291,240:246,190:194,302:302,354:357,249:249
56B,2,56,56B1,No,225:225,183:183,360:360,276:297,372:372,285:291,240:243,190:190,302:302,NA,249:249
56B,3,56,56B1,No,225:225,180:183,357:357,276:297,372:375,291:291,240:243,190:194,302:302,345:348,249:249
56B,4,56,56B2,No,225:225,180:183,345:360,276:288,372:372,285:291,240:246,190:194,302:302,345:345,249:249
56B,5,56,56B2,No,225:225,180:183,360:360,276:288,372:372,285:285,240:255,194:194,302:302,345:345,249:249
56B,6,56,56B3,No,225:225,180:183,360:360,276:276,372:372,NA,NA,190:190,302:302,345:345,249:249
56B,7,56,56B3,No,225:225,183:183,360:360,NA,372:372,NA,NA,NA,292:302,333:345,249:249
56B,8,56,56B4,No,225:225,180:183,360:360,276:276,372:372,285:291,240:255,190:194,302:302,345:345,249:249
56B,9,56,56B4,No,225:225,180:183,NA,NA,372:372,285:291,252:255,194:194,302:302,NA,249:249
56B,10,56,56B4,No,225:225,180:183,360:366,276:297,372:372,285:291,240:255,190:194,302:302,345:357,249:249
56C,0,56,NA,No,225:225,180:180,360:360,288:288,372:372,291:291,249:252,186:192,294:302,348:354,249:249
56C,1,56,56C1,No,225:225,180:180,360:360,288:288,372:372,288:291,249:252,190:192,292:302,348:357,249:249
56C,2,56,56C1,No,225:225,180:180,360:360,288:288,372:372,288:291,249:252,186:198,292:294,348:357,249:249
56C,3,56,56C2,No,219:225,180:180,360:360,285:288,372:372,300:300,246:252,186:194,294:302,342:354,249:249
56C,4,56,56C3,No,225:225,180:180,360:360,276:288,372:372,291:291,243:249,192:192,294:302,336:348,249:270
56C,5,56,56C3,No,225:225,180:180,360:360,276:288,372:372,291:291,249:252,186:194,294:302,336:354,249:249
56C,6,56,56C4,No,225:225,180:180,360:360,276:288,372:372,NA,240:240,192:192,302:302,345:354,249:249
56C,7,56,56C4,Yes,225:225,180:180,360:360,288:288,372:372,NA,NA,192:192,NA,NA,NA
56C,8,56,56C5,No,225:225,180:180,360:360,288:288,372:372,285:285,NA,192:196,302:302,345:345,249:249
56C,9,56,56C5,No,225:225,180:180,360:360,288:288,372:372,285:285,243:246,192:192,294:302,345:348,249:249
56C,10,56,56C5,No,225:225,180:180,354:360,288:288,372:372,285:291,243:249,192:192,294:302,345:348,249:249
56C,11,56,56C6,Yes,225:225,180:180,360:360,288:288,372:372,291:291,NA,192:192,294:294,348:348,249:249
58A,0,58,NA,No,225:225,180:183,351:357,276:288,372:375,285:291,225:243,194:206,302:302,342:360,249:249
58A,1,58,58A1,No,225:228,180:183,357:357,276:276,NA,285:294,225:252,194:194,302:306,342:342,249:249
58A,2,58,58A1,No,225:225,183:183,351:357,288:303,372:372,NA,243:246,194:194,302:302,342:354,249:249
58A,3,58,58A2,No,225:225,183:183,351:366,276:288,372:372,291:291,225:252,194:194,302:302,348:360,249:249
58A,4,58,58A2,No,225:225,180:180,351:357,276:288,372:375,285:285,240:243,206:206,302:302,354:354,249:249
58A,5,58,58A3,No,219:225,180:183,351:360,288:288,372:375,285:285,243:246,194:198,302:302,333:342,249:270
58A,6,58,58A3,Yes,225:225,NA,351:357,288:288,372:372,NA,225:243,198:206,302:302,360:360,249:249
58A,7,58,58A4,No,219:225,183:183,357:360,NA,372:372,285:288,249:252,192:206,302:302,NA,249:249
58A,8,58,58A4,Yes,225:225,180:180,NA,285:285,NA,291:291,243:243,NA,302:302,NA,249:249
58A,9,58,58A5,Yes,225:225,183:183,351:351,288:297,375:375,285:285,243:252,194:194,302:302,342:360,249:249
58B,0,58,NA,No,225:225,183:183,348:348,276:297,372:375,285:285,252:255,194:194,302:302,342:348,249:249
58B,1,58,58B1,No,219:225,180:183,348:348,288:297,372:375,285:285,243:252,194:194,302:302,348:348,249:249
58B,2,58,58B1,No,219:225,183:183,345:345,276:288,372:372,285:291,255:255,194:194,302:302,348:348,249:267
58B,3,58,58B2,No,225:225,183:183,348:360,288:297,372:375,285:285,240:252,194:194,302:302,348:351,249:270
58B,4,58,58B2,No,225:225,180:183,345:348,285:297,375:375,285:291,249:252,194:194,302:302,342:345,249:249
58B,5,58,58B3,No,225:225,180:183,348:348,288:297,372:375,285:291,249:252,194:206,302:302,342:357,249:249
58B,6,58,58B4,No,225:225,183:183,345:348,276:285,372:372,285:291,249:252,194:194,302:302,348:351,249:267
58B,7,58,58B4,No,225:225,180:183,345:348,297:297,372:375,285:285,249:252,194:202,302:302,345:348,249:249
58B,8,58,58B4,No,225:225,180:183,345:345,276:297,372:375,285:285,243:252,194:202,302:302,342:357,249:249
58B,9,58,58B5,No,225:225,180:183,NA,NA,372:375,285:285,NA,NA,302:302,348:348,249:249
58B,10,58,58B5,No,225:225,183:183,348:357,276:276,375:375,285:285,246:252,190:190,302:302,348:348,249:249
58D,0,58,NA,No,225:225,180:183,360:360,288:288,375:375,285:291,243:252,194:206,302:302,345:354,249:249
58D,1,58,58D1,No,225:225,180:183,360:360,282:288,372:375,285:291,249:252,194:194,302:302,345:345,249:249
58D,2,58,58D1,No,222:225,180:183,345:360,288:297,372:375,291:291,249:252,194:206,302:302,345:345,249:249
58D,3,58,58D2,No,225:228,183:183,360:360,288:288,372:375,NA,243:252,194:206,302:302,354:354,249:270
58D,4,58,58D3,No,225:225,183:183,360:360,288:297,372:375,291:291,240:243,194:194,302:302,345:345,249:249
58D,5,58,58D3,No,225:225,183:183,360:360,288:288,372:375,291:291,240:243,194:194,302:302,345:354,249:249
58D,6,58,58D4,No,225:225,180:183,360:360,294:294,372:375,294:294,243:252,194:196,302:302,345:345,249:249
58D,7,58,58D4,No,225:225,180:183,360:366,276:288,372:375,291:291,243:249,194:194,302:302,345:345,249:249
58D,8,58,58D4,No,225:225,180:183,360:360,288:288,372:375,285:285,240:252,206:206,302:302,348:354,249:249
58D,9,58,58D5,No,225:225,180:183,360:360,288:288,372:375,285:285,243:252,194:194,302:302,348:354,249:249
58D,10,58,58D5,No,225:225,180:180,360:360,288:288,372:375,291:291,249:252,206:206,302:302,348:354,249:249
58D,11,58,58D5,No,225:225,180:183,360:360,288:288,372:375,288:291,240:243,206:206,302:302,345:354,249:255
58E,0,58,NA,No,225:225,180:180,360:360,288:288,372:372,288:291,228:240,194:206,302:306,345:348,249:249
58E,1,58,58E1,No,225:225,180:183,348:360,285:318,372:372,291:291,228:252,194:200,302:306,348:348,249:249
58E,2,58,58E1,No,219:225,180:183,348:360,288:297,372:372,285:291,240:255,194:200,302:302,348:357,249:249
58E,3,58,58E1,No,225:225,180:183,357:360,288:288,372:372,285:285,228:243,190:206,298:302,345:348,249:249
58E,4,58,58E2,No,225:225,180:180,360:360,288:288,372:372,285:291,240:252,194:194,302:302,345:348,249:249
58E,5,58,58E2,No,225:225,180:180,348:360,282:285,372:372,300:300,237:240,194:198,302:306,345:348,249:270
58E,6,58,58E2,Yes,225:225,180:180,360:360,288:288,372:372,288:291,237:240,194:206,306:306,345:345,249:249
58E,7,58,58E3,No,225:225,180:180,345:360,288:288,372:372,285:288,228:240,190:206,302:306,348:348,249:249
58E,8,58,58E3,No,225:225,180:180,345:360,288:288,372:372,285:288,237:240,190:194,306:306,345:345,249:249
58E,9,58,58E3,No,225:225,180:180,360:360,288:288,372:372,285:291,237:240,198:206,302:306,345:345,249:270
58E,10,58,58E4,No,225:225,180:183,357:360,288:291,372:372,288:288,240:252,190:194,302:302,348:348,249:249
58E,11,58,58E4,No,225:225,180:180,357:360,288:291,372:372,285:288,228:252,194:194,302:306,348:348,249:249
62A,0,62,NA,No,225:225,180:180,360:360,276:285,372:372,285:291,243:252,194:200,302:302,348:372,249:249
62A,1,62,62A1,No,225:225,180:180,354:360,276:318,372:372,285:285,243:252,194:194,302:302,351:372,249:249
62A,2,62,62A1,No,222:225,180:183,360:360,276:297,372:372,291:291,240:252,194:200,302:304,348:354,249:249
62A,3,62,62A2,No,222:225,180:186,360:360,285:285,372:372,285:291,240:252,194:200,302:302,348:372,249:249
62A,4,62,62A2,No,219:225,180:183,360:360,297:297,372:372,291:291,234:243,194:194,302:302,348:348,249:249
62A,5,62,62A2,No,225:225,180:183,360:360,276:297,372:372,285:288,243:255,200:200,302:302,348:354,249:249
62A,6,62,62A3,No,225:225,180:180,357:360,276:285,372:372,291:291,240:243,200:200,302:302,348:348,249:249
62A,7,62,62A3,No,219:225,180:180,357:360,276:288,372:372,285:285,240:252,194:200,302:302,351:372,249:249
62A,8,62,62A4,No,219:225,180:183,348:360,276:276,372:372,291:291,237:240,190:200,302:302,342:372,249:249
62A,9,62,62A5,No,219:225,180:183,348:360,276:276,372:372,285:285,240:243,194:194,302:302,348:357,249:249
62A,10,62,62A5,No,219:225,180:180,357:360,276:285,372:372,285:285,237:240,190:194,302:302,345:372,249:249
62A,11,62,62A5,No,225:225,180:180,360:360,276:276,372:372,285:291,234:243,200:208,302:302,345:372,249:249
62C,0,62,NA,No,225:225,180:183,357:360,300:300,372:372,285:285,234:243,192:194,302:302,345:348,249:249
62C,1,62,62C1,No,225:225,180:183,357:360,300:300,372:372,285:285,243:249,194:194,302:302,345:348,249:249
62C,2,62,62C1,No,225:225,180:180,360:360,300:300,372:372,285:285,240:243,194:194,302:302,345:345,249:249
62C,3,62,62C2,No,225:225,180:183,345:360,288:300,372:372,285:291,243:252,200:200,302:302,345:351,249:270
62C,4,62,62C2,No,225:225,180:180,357:360,288:300,372:372,285:285,243:243,194:194,302:302,333:348,249:249
62C,5,62,62C2,No,225:225,180:180,357:357,NA,372:372,285:291,243:252,206:206,302:302,345:345,249:249
62C,6,62,62C3,No,225:225,180:183,354:360,300:300,372:372,285:288,243:243,194:194,302:302,333:357,249:249
62C,7,62,62C3,No,219:225,180:183,357:357,297:297,372:372,NA,240:243,192:192,302:302,345:345,249:261
62C,8,62,62C3,No,225:225,180:180,357:357,282:300,372:372,285:288,234:249,194:194,302:302,333:348,249:249
62C,9,62,62C4,No,219:225,180:183,357:357,288:288,372:372,285:288,234:252,194:194,302:302,333:348,249:249
62C,10,62,62C4,No,222:225,180:180,357:360,276:276,372:372,285:285,243:252,190:194,302:302,333:348,249:249
62E,0,62,NA,No,219:219,180:183,348:360,276:297,372:372,285:291,240:243,192:194,302:302,342:357,249:249
62E,1,62,62E1,No,219:219,180:180,348:360,297:297,372:372,285:285,NA,194:194,300:302,333:342,249:249
62E,2,62,62E2,Yes,219:225,183:183,348:348,276:276,372:372,285:285,231:234,194:194,302:302,342:342,249:249
62E,3,62,62E2,Yes,219:219,183:183,348:348,297:297,372:372,285:285,240:243,194:194,302:302,342:342,249:249
62E,4,62,62E2,No,219:225,180:180,348:366,276:288,372:372,285:285,243:246,194:194,302:302,342:345,249:249
62E,5,62,62E3,No,225:225,180:183,348:360,276:300,372:372,285:285,240:243,192:192,302:302,342:345,249:249
62E,6,62,62E3,Yes,219:228,180:180,348:360,276:297,372:372,291:291,240:243,192:192,302:302,342:354,249:249
62E,7,62,62E4,No,219:219,180:180,345:360,276:288,372:375,285:288,243:252,192:192,302:302,342:342,249:249
62E,8,62,62E4,No,219:225,180:180,348:357,276:282,372:372,291:291,240:243,192:192,302:304,NA,249:249
62E,9,62,62E5,Yes,219:219,180:180,348:360,276:297,372:372,NA,240:243,192:192,302:302,345:357,249:249
62E,10,62,62E5,No,225:225,180:183,348:360,288:297,372:372,NA,243:252,194:200,302:302,348:348,249:249
62E,11,62,62E6,No,219:225,180:180,348:354,276:297,372:372,285:288,249:252,194:194,302:302,342:357,249:249
63A,0,63,NA,No,225:228,180:180,345:357,288:297,372:372,285:285,243:252,192:208,302:302,342:348,249:249
63A,1,63,63A1,No,225:225,180:180,345:345,288:288,372:372,285:294,240:252,192:208,300:302,342:348,249:249
63A,2,63,63A1,No,225:225,180:180,357:360,297:297,372:372,285:285,243:252,192:192,302:302,348:348,249:270
63A,3,63,63A2,Yes,225:228,180:180,357:357,288:297,372:372,285:285,243:252,208:208,302:302,342:342,249:249
63A,4,63,63A2,No,219:225,180:180,348:357,297:297,372:372,285:285,243:252,192:192,302:302,342:345,249:249
63A,5,63,63A2,Yes,228:228,180:180,345:345,288:288,372:372,285:285,243:252,192:192,302:302,342:342,249:249
63A,6,63,63A3,No,222:225,180:183,345:360,276:288,372:372,285:285,249:252,192:192,302:302,342:357,249:249
63A,7,63,63A3,No,225:225,180:180,345:357,276:288,372:372,285:285,249:252,192:208,302:302,348:354,249:249
63A,8,63,63A3,No,225:225,180:180,345:354,276:288,372:372,285:291,243:252,208:208,302:302,348:372,249:249
63A,9,63,63A4,No,219:228,180:180,345:348,297:297,372:372,285:285,252:252,192:192,302:302,342:360,249:249
63A,10,63,63A4,No,225:225,180:180,345:360,288:288,372:372,285:285,249:252,194:208,302:302,330:348,249:249
63A,11,63,63A5,No,225:228,180:180,345:360,285:288,372:372,285:285,240:243,194:208,302:302,348:354,249:249
63B,0,63,NA,No,225:231,180:180,357:360,285:297,372:372,288:291,240:249,194:200,302:302,345:345,249:249
63B,1,63,63B1,No,219:231,180:180,360:360,288:297,372:372,291:291,240:252,194:206,302:302,345:345,249:249
63B,2,63,63B1,No,219:225,180:180,360:360,276:297,372:372,291:291,240:252,194:194,302:302,336:348,249:249
63B,3,63,63B1,No,225:225,180:180,360:360,288:297,372:372,NA,246:249,194:206,302:302,345:348,249:249
63B,4,63,63B2,No,225:231,180:180,357:357,285:297,372:372,NA,237:240,194:194,292:302,345:348,249:249
63B,5,63,63B2,No,225:231,180:183,357:360,285:297,372:372,288:288,240:252,194:194,302:302,345:348,249:249
63B,6,63,63B2,No,219:231,180:183,357:360,285:285,372:372,288:288,249:252,194:200,302:302,345:348,249:249
63B,7,63,63B3,No,225:225,180:180,348:357,285:285,372:372,285:285,249:252,194:194,302:302,345:354,249:249
63B,8,63,63B3,No,225:231,180:180,357:360,285:285,372:372,288:288,240:243,194:200,302:302,345:348,249:249
63B,9,63,63B4,No,225:225,180:180,357:360,276:285,372:372,291:291,240:243,192:194,302:302,345:345,249:249
63B,10,63,63B4,No,225:231,180:180,360:360,297:297,372:375,288:288,240:249,194:194,302:302,345:345,249:249
63B,11,63,63B5,No,225:225,180:183,357:357,285:297,372:372,288:288,249:252,194:194,302:302,345:348,249:249
63C,0,63,NA,No,225:225,183:183,354:354,285:288,372:372,291:291,249:252,194:200,294:302,330:372,261:270
63C,1,63,63C1,No,225:228,180:183,354:360,288:288,372:375,291:291,249:252,192:200,302:302,330:330,249:261
63C,2,63,63C1,No,225:225,183:183,354:354,288:288,372:375,291:297,252:252,194:194,294:302,NA,249:261
63C,3,63,63C2,No,225:225,183:183,354:354,285:285,372:372,300:300,249:255,194:194,302:302,345:372,249:270
63C,4,63,63C2,No,225:225,180:183,354:354,285:285,372:372,291:291,246:249,194:194,302:302,330:345,249:270
63C,5,63,63C3,No,219:225,183:183,354:354,288:288,372:375,NA,246:252,NA,294:294,372:372,249:270
63E,0,63,NA,No,219:225,180:183,360:360,276:288,372:375,285:291,249:252,194:194,302:302,345:354,249:249
63E,1,63,63E1,No,225:228,180:183,357:360,288:297,372:372,285:285,243:252,194:208,302:302,342:354,249:249
63E,2,63,63E1,No,225:225,180:183,360:360,276:297,372:372,285:285,249:252,194:194,302:302,345:354,249:261
63E,3,63,63E1,No,219:225,180:183,357:360,276:276,372:372,285:285,249:252,194:208,302:302,345:372,249:249
63E,4,63,63E2,Yes,225:225,180:180,360:360,288:288,372:372,291:291,249:252,194:194,302:302,345:354,249:249
63E,5,63,63E2,No,219:225,180:183,360:360,276:288,372:372,288:288,252:258,190:194,302:302,345:354,249:249
63E,6,63,63E2,Yes,225:225,180:183,360:360,276:288,375:375,291:291,249:252,194:194,302:302,345:345,249:249
63E,7,63,63E3,No,225:231,183:183,357:360,276:276,372:375,291:291,249:255,194:194,302:302,345:345,249:249
63E,8,63,63E3,No,225:225,180:183,354:360,288:288,372:372,288:291,240:252,194:206,302:302,342:354,249:249
63E,9,63,63E3,No,225:225,180:180,357:360,276:288,372:372,285:285,243:252,194:208,302:302,348:354,249:249
63E,10,63,63E4,No,219:225,180:186,360:360,288:297,372:372,288:291,243:252,194:194,302:302,345:345,249:249
